ID,Type,Name,Documentation,Specialization
id-c17cad49d39a4960a2d53b8d0df0e182,ArchimateModel,Working_Model,,
id-81981b9d3f6c48ceb8ebc6c9b9402e29,BusinessActor,Business Actor,,
id-9abd5be21af1443ab226964d2e899af9,BusinessProcess,Business Process,,
id-65b9ddea999745c28b4025ca6a458f5c,ApplicationComponent,Application Component,,
id-cb19cc0bc4b8495cac4c93eac469e29d,ApplicationService,Application Service,,
id-6c55f8074c244a9d901aba120a7b5fac,Junction,Junction,,
id-dcaffe71f2384bc7a427fccfa7415269,Location,Location,,
dg-01,DataObject,Data_Group_01,,
dg-02,DataObject,Data_Group_02,,
dg-03,DataObject,Data_Group_03,,
dg-04,DataObject,Data_Group_04,,
dg-05,DataObject,Data_Group_05,,
dg-06,DataObject,Data_Group_06,,
dg-07,DataObject,Data_Group_07,,
dg-08,DataObject,Data_Group_08,,
dg-09,DataObject,Data_Group_09,,
dg-10,DataObject,Data_Group_10,,
do-0001,DataObject,Data_Object_0001,,
do-0002,DataObject,Data_Object_0002,,
do-0003,DataObject,Data_Object_0003,,
do-0004,DataObject,Data_Object_0004,,
do-0005,DataObject,Data_Object_0005,,
do-0006,DataObject,Data_Object_0006,,
do-0007,DataObject,Data_Object_0007,,
do-0008,DataObject,Data_Object_0008,,
do-0009,DataObject,Data_Object_0009,,
do-0010,DataObject,Data_Object_0010,,
do-0011,DataObject,Data_Object_0011,,
do-0012,DataObject,Data_Object_0012,,
do-0013,DataObject,Data_Object_0013,,
do-0014,DataObject,Data_Object_0014,,
do-0015,DataObject,Data_Object_0015,,
do-0016,DataObject,Data_Object_0016,,
do-0017,DataObject,Data_Object_0017,,
do-0018,DataObject,Data_Object_0018,,
do-0019,DataObject,Data_Object_0019,,
do-0020,DataObject,Data_Object_0020,,
do-0021,DataObject,Data_Object_0021,,
do-0022,DataObject,Data_Object_0022,,
do-0023,DataObject,Data_Object_0023,,
do-0024,DataObject,Data_Object_0024,,
do-0025,DataObject,Data_Object_0025,,
do-0026,DataObject,Data_Object_0026,,
do-0027,DataObject,Data_Object_0027,,
do-0028,DataObject,Data_Object_0028,,
do-0029,DataObject,Data_Object_0029,,
do-0030,DataObject,Data_Object_0030,,
do-0031,DataObject,Data_Object_0031,,
do-0032,DataObject,Data_Object_0032,,
do-0033,DataObject,Data_Object_0033,,
do-0034,DataObject,Data_Object_0034,,
do-0035,DataObject,Data_Object_0035,,
do-0036,DataObject,Data_Object_0036,,
do-0037,DataObject,Data_Object_0037,,
do-0038,DataObject,Data_Object_0038,,
do-0039,DataObject,Data_Object_0039,,
do-0040,DataObject,Data_Object_0040,,
do-0041,DataObject,Data_Object_0041,,
do-0042,DataObject,Data_Object_0042,,
do-0043,DataObject,Data_Object_0043,,
do-0044,DataObject,Data_Object_0044,,
do-0045,DataObject,Data_Object_0045,,
do-0046,DataObject,Data_Object_0046,,
do-0047,DataObject,Data_Object_0047,,
do-0048,DataObject,Data_Object_0048,,
do-0049,DataObject,Data_Object_0049,,
do-0050,DataObject,Data_Object_0050,,
do-0051,DataObject,Data_Object_0051,,
do-0052,DataObject,Data_Object_0052,,
do-0053,DataObject,Data_Object_0053,,
do-0054,DataObject,Data_Object_0054,,
do-0055,DataObject,Data_Object_0055,,
do-0056,DataObject,Data_Object_0056,,
do-0057,DataObject,Data_Object_0057,,
do-0058,DataObject,Data_Object_0058,,
do-0059,DataObject,Data_Object_0059,,
do-0060,DataObject,Data_Object_0060,,
do-0061,DataObject,Data_Object_0061,,
do-0062,DataObject,Data_Object_0062,,
do-0063,DataObject,Data_Object_0063,,
do-0064,DataObject,Data_Object_0064,,
do-0065,DataObject,Data_Object_0065,,
do-0066,DataObject,Data_Object_0066,,
do-0067,DataObject,Data_Object_0067,,
do-0068,DataObject,Data_Object_0068,,
do-0069,DataObject,Data_Object_0069,,
do-0070,DataObject,Data_Object_0070,,
do-0071,DataObject,Data_Object_0071,,
do-0072,DataObject,Data_Object_0072,,
do-0073,DataObject,Data_Object_0073,,
do-0074,DataObject,Data_Object_0074,,
do-0075,DataObject,Data_Object_0075,,
do-0076,DataObject,Data_Object_0076,,
do-0077,DataObject,Data_Object_0077,,
do-0078,DataObject,Data_Object_0078,,
do-0079,DataObject,Data_Object_0079,,
do-0080,DataObject,Data_Object_0080,,
do-0081,DataObject,Data_Object_0081,,
do-0082,DataObject,Data_Object_0082,,
do-0083,DataObject,Data_Object_0083,,
do-0084,DataObject,Data_Object_0084,,
do-0085,DataObject,Data_Object_0085,,
do-0086,DataObject,Data_Object_0086,,
do-0087,DataObject,Data_Object_0087,,
do-0088,DataObject,Data_Object_0088,,
do-0089,DataObject,Data_Object_0089,,
do-0090,DataObject,Data_Object_0090,,
do-0091,DataObject,Data_Object_0091,,
do-0092,DataObject,Data_Object_0092,,
do-0093,DataObject,Data_Object_0093,,
do-0094,DataObject,Data_Object_0094,,
do-0095,DataObject,Data_Object_0095,,
do-0096,DataObject,Data_Object_0096,,
do-0097,DataObject,Data_Object_0097,,
do-0098,DataObject,Data_Object_0098,,
do-0099,DataObject,Data_Object_0099,,
do-0100,DataObject,Data_Object_0100,,
do-0101,DataObject,Data_Object_0101,,
do-0102,DataObject,Data_Object_0102,,
do-0103,DataObject,Data_Object_0103,,
do-0104,DataObject,Data_Object_0104,,
do-0105,DataObject,Data_Object_0105,,
do-0106,DataObject,Data_Object_0106,,
do-0107,DataObject,Data_Object_0107,,
do-0108,DataObject,Data_Object_0108,,
do-0109,DataObject,Data_Object_0109,,
do-0110,DataObject,Data_Object_0110,,
do-0111,DataObject,Data_Object_0111,,
do-0112,DataObject,Data_Object_0112,,
do-0113,DataObject,Data_Object_0113,,
do-0114,DataObject,Data_Object_0114,,
do-0115,DataObject,Data_Object_0115,,
do-0116,DataObject,Data_Object_0116,,
do-0117,DataObject,Data_Object_0117,,
do-0118,DataObject,Data_Object_0118,,
do-0119,DataObject,Data_Object_0119,,
do-0120,DataObject,Data_Object_0120,,
do-0121,DataObject,Data_Object_0121,,
do-0122,DataObject,Data_Object_0122,,
do-0123,DataObject,Data_Object_0123,,
do-0124,DataObject,Data_Object_0124,,
do-0125,DataObject,Data_Object_0125,,
do-0126,DataObject,Data_Object_0126,,
do-0127,DataObject,Data_Object_0127,,
do-0128,DataObject,Data_Object_0128,,
do-0129,DataObject,Data_Object_0129,,
do-0130,DataObject,Data_Object_0130,,
do-0131,DataObject,Data_Object_0131,,
do-0132,DataObject,Data_Object_0132,,
do-0133,DataObject,Data_Object_0133,,
do-0134,DataObject,Data_Object_0134,,
do-0135,DataObject,Data_Object_0135,,
do-0136,DataObject,Data_Object_0136,,
do-0137,DataObject,Data_Object_0137,,
do-0138,DataObject,Data_Object_0138,,
do-0139,DataObject,Data_Object_0139,,
do-0140,DataObject,Data_Object_0140,,
do-0141,DataObject,Data_Object_0141,,
do-0142,DataObject,Data_Object_0142,,
do-0143,DataObject,Data_Object_0143,,
do-0144,DataObject,Data_Object_0144,,
do-0145,DataObject,Data_Object_0145,,
do-0146,DataObject,Data_Object_0146,,
do-0147,DataObject,Data_Object_0147,,
do-0148,DataObject,Data_Object_0148,,
do-0149,DataObject,Data_Object_0149,,
do-0150,DataObject,Data_Object_0150,,
do-0151,DataObject,Data_Object_0151,,
do-0152,DataObject,Data_Object_0152,,
do-0153,DataObject,Data_Object_0153,,
do-0154,DataObject,Data_Object_0154,,
do-0155,DataObject,Data_Object_0155,,
do-0156,DataObject,Data_Object_0156,,
do-0157,DataObject,Data_Object_0157,,
do-0158,DataObject,Data_Object_0158,,
do-0159,DataObject,Data_Object_0159,,
do-0160,DataObject,Data_Object_0160,,
do-0161,DataObject,Data_Object_0161,,
do-0162,DataObject,Data_Object_0162,,
do-0163,DataObject,Data_Object_0163,,
do-0164,DataObject,Data_Object_0164,,
do-0165,DataObject,Data_Object_0165,,
do-0166,DataObject,Data_Object_0166,,
do-0167,DataObject,Data_Object_0167,,
do-0168,DataObject,Data_Object_0168,,
do-0169,DataObject,Data_Object_0169,,
do-0170,DataObject,Data_Object_0170,,
do-0171,DataObject,Data_Object_0171,,
do-0172,DataObject,Data_Object_0172,,
do-0173,DataObject,Data_Object_0173,,
do-0174,DataObject,Data_Object_0174,,
do-0175,DataObject,Data_Object_0175,,
do-0176,DataObject,Data_Object_0176,,
do-0177,DataObject,Data_Object_0177,,
do-0178,DataObject,Data_Object_0178,,
do-0179,DataObject,Data_Object_0179,,
do-0180,DataObject,Data_Object_0180,,
do-0181,DataObject,Data_Object_0181,,
do-0182,DataObject,Data_Object_0182,,
do-0183,DataObject,Data_Object_0183,,
do-0184,DataObject,Data_Object_0184,,
do-0185,DataObject,Data_Object_0185,,
do-0186,DataObject,Data_Object_0186,,
do-0187,DataObject,Data_Object_0187,,
do-0188,DataObject,Data_Object_0188,,
do-0189,DataObject,Data_Object_0189,,
do-0190,DataObject,Data_Object_0190,,
do-0191,DataObject,Data_Object_0191,,
do-0192,DataObject,Data_Object_0192,,
do-0193,DataObject,Data_Object_0193,,
do-0194,DataObject,Data_Object_0194,,
do-0195,DataObject,Data_Object_0195,,
do-0196,DataObject,Data_Object_0196,,
do-0197,DataObject,Data_Object_0197,,
do-0198,DataObject,Data_Object_0198,,
do-0199,DataObject,Data_Object_0199,,
do-0200,DataObject,Data_Object_0200,,
do-0201,DataObject,Data_Object_0201,,
do-0202,DataObject,Data_Object_0202,,
do-0203,DataObject,Data_Object_0203,,
do-0204,DataObject,Data_Object_0204,,
do-0205,DataObject,Data_Object_0205,,
do-0206,DataObject,Data_Object_0206,,
do-0207,DataObject,Data_Object_0207,,
do-0208,DataObject,Data_Object_0208,,
do-0209,DataObject,Data_Object_0209,,
do-0210,DataObject,Data_Object_0210,,
do-0211,DataObject,Data_Object_0211,,
do-0212,DataObject,Data_Object_0212,,
do-0213,DataObject,Data_Object_0213,,
do-0214,DataObject,Data_Object_0214,,
do-0215,DataObject,Data_Object_0215,,
do-0216,DataObject,Data_Object_0216,,
do-0217,DataObject,Data_Object_0217,,
do-0218,DataObject,Data_Object_0218,,
do-0219,DataObject,Data_Object_0219,,
do-0220,DataObject,Data_Object_0220,,
do-0221,DataObject,Data_Object_0221,,
