ID,Type,Name,Documentation,Source,Target,Specialization
data_rel_0001,CompositionRelationship,,,dg-01,do-0001,
data_rel_0002,CompositionRelationship,,,dg-01,do-0002,
data_rel_0003,CompositionRelationship,,,dg-01,do-0003,
data_rel_0004,CompositionRelationship,,,dg-01,do-0004,
data_rel_0005,CompositionRelationship,,,dg-01,do-0005,
data_rel_0006,CompositionRelationship,,,dg-01,do-0006,
data_rel_0007,CompositionRelationship,,,dg-01,do-0007,
data_rel_0008,CompositionRelationship,,,dg-01,do-0008,
data_rel_0009,CompositionRelationship,,,dg-01,do-0009,
data_rel_0010,CompositionRelationship,,,dg-01,do-0010,
data_rel_0011,CompositionRelationship,,,dg-01,do-0011,
data_rel_0012,CompositionRelationship,,,dg-01,do-0012,
data_rel_0013,CompositionRelationship,,,dg-01,do-0013,
data_rel_0014,CompositionRelationship,,,dg-01,do-0014,
data_rel_0015,CompositionRelationship,,,dg-01,do-0015,
data_rel_0016,CompositionRelationship,,,dg-01,do-0016,
data_rel_0017,CompositionRelationship,,,dg-01,do-0017,
data_rel_0018,CompositionRelationship,,,dg-01,do-0018,
data_rel_0019,CompositionRelationship,,,dg-01,do-0019,
data_rel_0020,CompositionRelationship,,,dg-01,do-0020,
data_rel_0021,CompositionRelationship,,,dg-01,do-0021,
data_rel_0022,CompositionRelationship,,,dg-01,do-0022,
data_rel_0023,CompositionRelationship,,,dg-01,do-0023,
data_rel_0024,CompositionRelationship,,,dg-01,do-0024,
data_rel_0025,CompositionRelationship,,,dg-01,do-0025,
data_rel_0026,CompositionRelationship,,,dg-01,do-0026,
data_rel_0027,CompositionRelationship,,,dg-01,do-0027,
data_rel_0028,CompositionRelationship,,,dg-01,do-0028,
data_rel_0029,CompositionRelationship,,,dg-01,do-0029,
data_rel_0030,CompositionRelationship,,,dg-01,do-0030,
data_rel_0031,CompositionRelationship,,,dg-01,do-0031,
data_rel_0032,CompositionRelationship,,,dg-01,do-0032,
data_rel_0033,CompositionRelationship,,,dg-01,do-0033,
data_rel_0034,CompositionRelationship,,,dg-01,do-0034,
data_rel_0035,CompositionRelationship,,,dg-01,do-0035,
data_rel_0036,CompositionRelationship,,,dg-01,do-0036,
data_rel_0037,CompositionRelationship,,,dg-01,do-0037,
data_rel_0038,CompositionRelationship,,,dg-01,do-0038,
data_rel_0039,CompositionRelationship,,,dg-01,do-0039,
data_rel_0040,CompositionRelationship,,,dg-01,do-0040,
data_rel_0041,CompositionRelationship,,,dg-01,do-0041,
data_rel_0042,CompositionRelationship,,,dg-01,do-0042,
data_rel_0043,CompositionRelationship,,,dg-01,do-0043,
data_rel_0044,CompositionRelationship,,,dg-01,do-0044,
data_rel_0045,CompositionRelationship,,,dg-01,do-0045,
data_rel_0046,CompositionRelationship,,,dg-01,do-0046,
data_rel_0047,CompositionRelationship,,,dg-01,do-0047,
data_rel_0048,CompositionRelationship,,,dg-01,do-0048,
data_rel_0049,CompositionRelationship,,,dg-01,do-0049,
data_rel_0050,CompositionRelationship,,,dg-01,do-0050,
data_rel_0051,CompositionRelationship,,,dg-01,do-0051,
data_rel_0052,CompositionRelationship,,,dg-01,do-0052,
data_rel_0053,CompositionRelationship,,,dg-01,do-0053,
data_rel_0054,CompositionRelationship,,,dg-01,do-0054,
data_rel_0055,CompositionRelationship,,,dg-01,do-0055,
data_rel_0056,CompositionRelationship,,,dg-01,do-0056,
data_rel_0057,CompositionRelationship,,,dg-01,do-0057,
data_rel_0058,CompositionRelationship,,,dg-01,do-0058,
data_rel_0059,CompositionRelationship,,,dg-01,do-0059,
data_rel_0060,CompositionRelationship,,,dg-01,do-0060,
data_rel_0061,CompositionRelationship,,,dg-01,do-0061,
data_rel_0062,CompositionRelationship,,,dg-01,do-0062,
data_rel_0063,CompositionRelationship,,,dg-01,do-0063,
data_rel_0064,CompositionRelationship,,,dg-01,do-0064,
data_rel_0065,CompositionRelationship,,,dg-01,do-0065,
data_rel_0066,CompositionRelationship,,,dg-01,do-0066,
data_rel_0067,CompositionRelationship,,,dg-01,do-0067,
data_rel_0068,CompositionRelationship,,,dg-01,do-0068,
data_rel_0069,CompositionRelationship,,,dg-01,do-0069,
data_rel_0070,CompositionRelationship,,,dg-01,do-0070,
data_rel_0071,CompositionRelationship,,,dg-01,do-0071,
data_rel_0072,CompositionRelationship,,,dg-01,do-0072,
data_rel_0073,CompositionRelationship,,,dg-01,do-0073,
data_rel_0074,CompositionRelationship,,,dg-01,do-0074,
data_rel_0075,CompositionRelationship,,,dg-01,do-0075,
data_rel_0076,CompositionRelationship,,,dg-01,do-0076,
data_rel_0077,CompositionRelationship,,,dg-01,do-0077,
data_rel_0078,CompositionRelationship,,,dg-01,do-0078,
data_rel_0079,CompositionRelationship,,,dg-01,do-0079,
data_rel_0080,CompositionRelationship,,,dg-01,do-0080,
data_rel_0081,CompositionRelationship,,,dg-01,do-0081,
data_rel_0082,CompositionRelationship,,,dg-01,do-0082,
data_rel_0083,CompositionRelationship,,,dg-01,do-0083,
data_rel_0084,CompositionRelationship,,,dg-01,do-0084,
